SIMPLE  =                    T / conforms to FITS standard                      BITPIX  =                  -32 / array data type                                NAXIS   =                    1 / number of array dimensions                     NAXIS1  =                  778                                                  EXTEND  =                    T                                                  ORIGIN  = 'STOCKERT'           / Astropeiler Stockert e.V.                      TELESCOP= 'Stockert 25m'       / Telescope                                      T-LATITU=           50.5694444 / Latitude of telescope (WGS84)                  T-LONGIT=           6.72194444 / Longitude of telescope (WGS84)                 T-ALTITU=                434.0 / Altitude of telescope                          SCAN-NUM=                  688 / Scan number                                    TIMESYS = 'UTC     '           / Time system used                               DATE-OBS= '2023-08-25'         / Start date of observation                      UT      = '09:14:38'           / Start time of observation                      OBJECT  = 'NGC2403 '           / Name of target                                 CTYPE2  = 'RA      '           / Rectascension                                  CRVAL2  =    7.614166666666667 / RA of target                                   CTYPE3  = 'DEC     '           / Declination                                    CRVAL3  =    65.60249999999999 / DEC of target                                  GLAT    =    29.18515975442035 / Galactic latitude of target                    GLON    =    150.5691464585416 / Galactic longitude of target                   EPOCH   =               2000.0 / EPOCH                                          FRONTEN = '21 cm   '           / Front End                                      BACKEND = 'AFFTS   '           / Fast Fourier Spektrometer                      CALFACT =           0.00068687 / Calibration factor used                        CALSOUR = 'UNCALIBRATED'       / Calibration source used                        CALTIME = 'NO DATE '           / Calibration date and time                      LOFREQ  =         1230000000.0 / Local oscillator frequency (nominal)           LSR-COR =   -18.67262579470836 / LSR correction applied in km/sec               LOLSR   =    1230088470.221235 / Local oscillator frequency (LSR corrected)     FSMODE  =                    F / Frequency switiching mode                      DELTAF2 =                  0.0 / Offset for frequency switching mode            LINE    = 'Hydrogen'           / Line name                                      BUNIT   = 'K       '           / Units are Kelvin if calibrated                 RESTFREQ=         1420405752.0 / Rest frequency                                 OBSTIME =           593.901924 / Duration of observation                        TSYS    =                   90 / Nominal system temperature                     CTYPE1  = 'FREQ    '           / Type of x                                      CRVAL1  =                    0 / Frequency offset                               CDELT1  =         -6103.515625 / Frequency resolution per channel               CRPIX1  =                  389 / Number of reference channel                    AZIMUTH =    169.8188623046875 / Azimuth of telescope at start of observation   ELEVATIO=    74.65790527343749 / Elevation of telescope at start of observation DAT-STOP= '2023-08-25'         / Stop date of observation                       UT-STOP = '09:24:39'           / Stop time of observation                       CYCLES  =                  600 / Number of successful cycles                    END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1184 1422773437.5 1.51372517807 1.51594370749 1.24082180294 1.24084987457 5.51134056307
1185 1422767333.98 1.51690362776 1.52048100919 1.23956504898 1.23964737552 5.51659706145
1186 1422761230.47 1.51783618194 1.51665119654 1.24306450589 1.24042948461 5.51798136898
1187 1422755126.95 1.51832581732 1.51736710592 1.24149159026 1.24146403765 5.51864855115
1188 1422749023.44 1.51799951631 1.51682920047 1.24036003698 1.24209328656 5.51728204031
1189 1422742919.92 1.51904539683 1.52010180958 1.24115981307 1.24258676172 5.52289378121
1190 1422736816.41 1.51942240046 1.52028771512 1.24182714772 1.24119191812 5.52272918142
1191 1422730712.89 1.52040305625 1.52181459604 1.24175799172 1.23979751478 5.52377315878
1192 1422724609.38 1.51873521525 1.51895169514 1.24175369836 1.2414264662 5.52086707495
1193 1422718505.86 1.5204574059 1.52158466108 1.24174872106 1.24248926881 5.52628005685
1194 1422712402.34 1.52016158982 1.52403710647 1.24239933317 1.24247086398 5.52906889344
1195 1422706298.83 1.52267182937 1.52257036493 1.24335040765 1.24283596278 5.53142856473
1196 1422700195.31 1.52045535292 1.52242178954 1.24163157774 1.24201276992 5.52652149012
1197 1422694091.8 1.52092453908 1.52219215302 1.24301938338 1.2436474779 5.52978355339
1198 1422687988.28 1.52147101794 1.52139153963 1.24476704317 1.24299161996 5.5306212207
1199 1422681884.77 1.52362022231 1.52510114874 1.24203182522 1.24151896553 5.5322721618
1200 1422675781.25 1.52230481498 1.52460425837 1.24123999663 1.24289103159 5.53104010158
1201 1422669677.73 1.52206876877 1.52344446055 1.24222521018 1.24249400658 5.53023244607
1202 1422663574.22 1.52199751301 1.52475823296 1.24405789137 1.24326677158 5.53408040892
1203 1422657470.7 1.52372227683 1.52244891936 1.24220379221 1.24367084877 5.53204583717
1204 1422651367.19 1.52477176205 1.52359457197 1.24263451396 1.24212703659 5.53312788457
1205 1422645263.67 1.52626444349 1.52421916335 1.24303773462 1.24332927273 5.53685061419
1206 1422639160.16 1.5248358241 1.52393419274 1.2437278542 1.24393630931 5.53643418036
1207 1422633056.64 1.52452815382 1.525057808 1.24478344802 1.24247144843 5.53684085826
1208 1422626953.12 1.52421596723 1.52445024529 1.24232386192 1.24212760801 5.53311768247
1209 1422620849.61 1.52687338768 1.52555921053 1.24511472099 1.24600348173 5.54355080093
1210 1422614746.09 1.5255402926 1.5262296498 1.24477665431 1.24325076791 5.53979736463
1211 1422608642.58 1.52615485301 1.52814798925 1.24585567258 1.24487670826 5.5450352231
